Analysis of sampling newformats-native-profile (pid 67353) every 1 millisecond
Process:         newformats-native-profile [67353]
Path:            /Users/USER/*/newformats-native-profile
Load Address:    0x104680000
Identifier:      newformats-native-profile
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  python3.12 [66920]
Target Type:     live task

Date/Time:       2026-09-21 18:33:26.567 +0200
Launch Time:     2026-09-21 18:33:26.507 +0200
OS Version:      macOS 15.7.9 (24G830)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         775.3M
Physical footprint (peak):  818.2M
Idle exit:                  untracked
----

Call graph:
    4140 Thread_221782184   DispatchQueue_1: com.apple.main-thread  (serial)
       0x19c2ae000 -        0x19c2bcd1f  com.apple.CMCaptureCore (1.0 - 587.140.11.0.1) <76C0BA80-2FF5-37C6-8A09-FAF23A2796F2> /System/Library/PrivateFrameworks/CMCaptureCore.framework/Versions/A/CMCaptureCore
       0x19d0d8000 -        0x19d1487af  libusrtcp.dylib (4277.140.33.703.1) <809E035A-7A1C-3FF9-BA5E-68443583B9DB> /usr/lib/libusrtcp.dylib
       0x19d149000 -        0x19d6b7f3f  libswiftCore.dylib (6.1.2 - 6.1.2.1.101) <113161E9-DEC6-35C6-AFA0-3DABCEB8EBED> /usr/lib/swift/libswiftCore.dylib
       0x19d76d000 -        0x19d7b3e5f  libSessionUtility.dylib (321.702) <B409E7FE-28BB-3C8E-82E3-4F61D2699F93> /System/Library/PrivateFrameworks/AudioSession.framework/libSessionUtility.dylib
       0x19d7b4000 -        0x19d95e59f  com.apple.audio.toolbox.AudioToolbox (1.14 - 1.14) <24352E3F-A5D1-3263-AA7A-875627D90A13> /System/Library/Frameworks/AudioToolbox.framework/Versions/A/AudioToolbox
       0x19d95f000 -        0x19d9bcd7f  com.apple.audio.AudioSession (1.0 - 321.702) <4CF215C7-A1C4-311E-86E2-843494DF78B5> /System/Library/PrivateFrameworks/AudioSession.framework/Versions/A/AudioSession
       0x19d9bd000 -        0x19d9d589f  libAudioStatistics.dylib (235.601) <125324A0-E591-3F58-8D7E-0F6F1E8A5282> /usr/lib/libAudioStatistics.dylib
       0x19da4c000 -        0x19da68003  libresolv.9.dylib (91) <F458E2AA-F3E7-3691-8A6A-90391ECDCF0B> /usr/lib/libresolv.9.dylib
       0x19da69000 -        0x19da7b6e7  libsasl2.2.dylib (215) <20A8363B-A17A-3FD1-BFF8-09E7E1198817> /usr/lib/libsasl2.2.dylib
       0x19dc6b000 -        0x19dd4ba0f  libSMC.dylib (38) <A31F3E47-CC8D-3F3E-8141-16B75F89E005> /usr/lib/libSMC.dylib
       0x19ddab000 -        0x19ddb779f  com.apple.NetAuth (6.2 - 6.2) <F23806F8-E4DA-3439-9392-D90B8A729A86> /System/Library/PrivateFrameworks/NetAuth.framework/Versions/A/NetAuth
       0x19ddca000 -        0x19ddd749f  com.apple.perfdata (1.0 - 121) <B0190EC6-5B85-3780-B698-9782014E1FB3> /System/Library/PrivateFrameworks/perfdata.framework/Versions/A/perfdata
       0x19ddd8000 -        0x19dde5cdf  libperfcheck.dylib (46) <A072094C-8AAF-3AD8-A670-1FA5BDE80977> /usr/lib/libperfcheck.dylib
       0x19dde6000 -        0x19ddf6fbf  com.apple.Kerberos (3.0 - 1) <7232BD58-25C8-30BE-BCA5-4B9D6BFABD30> /System/Library/Frameworks/Kerberos.framework/Versions/A/Kerberos
       0x19ddf7000 -        0x19de48a1f  com.apple.GSS (4.0 - 2.0) <3E7CF16C-DE90-3E05-82E6-DAAB2D3FB81A> /System/Library/Frameworks/GSS.framework/Versions/A/GSS
       0x19de49000 -        0x19de59daf  com.apple.CommonAuth (4.0 - 2.0) <1D1E68AB-DA14-3A16-BA8A-6BD2017A35D3> /System/Library/PrivateFrameworks/CommonAuth.framework/Versions/A/CommonAuth
       0x19f4fa000 -        0x19f611537  com.apple.combine (1.0 - 3022) <55AF78BF-C16F-3536-98B4-9A320D1E21D2> /System/Library/Frameworks/Combine.framework/Versions/A/Combine
       0x1a15da000 -        0x1a15da86f  com.apple.Accelerate.vecLib (3.11 - vecLib 3.11) <0E3BEEB3-25C0-30CD-81F7-51A05C999DEF> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/vecLib
       0x1a15ff000 -        0x1a15ff98f  com.apple.CoreServices (1226 - 1226) <1BCED1C5-CC3B-3779-AD06-C670FECFE7C2> /System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices
       0x1a18ab000 -        0x1a18ab417  com.apple.Accelerate (1.11 - Accelerate 1.11) <0FBDC909-7AF4-3B71-8ECA-B493204ECF29> /System/Library/Frameworks/Accelerate.framework/Versions/A/Accelerate
       0x1a25bb000 -        0x1a25e987f  com.apple.PowerLog (1.0 - 1) <AC32223C-B112-31F6-8141-07945E640C09> /System/Library/PrivateFrameworks/PowerLog.framework/Versions/A/PowerLog
       0x1a25f7000 -        0x1a26ab31f  com.apple.DiscRecording (9.0.3 - 9030.4.5) <852D0F06-85DC-3BEC-9210-F87296D2906C> /System/Library/Frameworks/DiscRecording.framework/Versions/A/DiscRecording
       0x1a26ac000 -        0x1a26dd25f  com.apple.MediaKit (16 - 938) <1517A395-F1B8-336E-A551-FF12B0F998C2> /System/Library/PrivateFrameworks/MediaKit.framework/Versions/A/MediaKit
       0x1a30fa000 -        0x1a3110af8  libswiftDispatch.dylib (54) <4E2F0109-0344-33C3-B4AD-C11A200E57F1> /usr/lib/swift/libswiftDispatch.dylib
       0x1a345f000 -        0x1a34cdabf  com.apple.BoardServices (1.0 - 694.5.5) <8217824C-90B1-385F-9A8E-2D26BCDD8138> /System/Library/PrivateFrameworks/BoardServices.framework/Versions/A/BoardServices
       0x1a386c000 -        0x1a388f721  com.apple.DebugSymbols (216 - 217) <E2994B00-FCFA-34C5-99B3-3E5F52A5B3E0> /System/Library/PrivateFrameworks/DebugSymbols.framework/Versions/A/DebugSymbols
       0x1a3890000 -        0x1a399cea3  com.apple.CoreSymbolication (16.0 - 64570.35.1) <900D2073-4104-3E18-B333-C10C9BD64604> /System/Library/PrivateFrameworks/CoreSymbolication.framework/Versions/A/CoreSymbolication
       0x1a399d000 -        0x1a39a717f  com.apple.CoreTime (334.0.4.1) <74BDD3BD-7CF9-3ED7-887B-5D2E48C3B30A> /System/Library/PrivateFrameworks/CoreTime.framework/Versions/A/CoreTime
       0x1a510c000 -        0x1a5147967  com.apple.LDAPFramework (2.4.28 - 194.5) <776F5BB7-A4A9-36A1-9BE6-3A90D6D2209A> /System/Library/Frameworks/LDAP.framework/Versions/A/LDAP
       0x1a5148000 -        0x1a51497a7  com.apple.TrustEvaluationAgent (2.0 - 38) <DF436304-7A6B-3C4C-B12F-966014149E48> /System/Library/PrivateFrameworks/TrustEvaluationAgent.framework/Versions/A/TrustEvaluationAgent
       0x1a5276000 -        0x1a53339bf  com.apple.DiskImagesFramework (671.140.2.700.3 - 671.140.2.700.3) <132A6800-7A7A-3BCB-9352-B9105BA8C1F5> /System/Library/PrivateFrameworks/DiskImages.framework/Versions/A/DiskImages
       0x1a5434000 -        0x1a54b51d7  libcurl.4.dylib (160.0.0.704.2) <77AFD82E-94F3-3F69-9A30-B26B3CCF0784> /usr/lib/libcurl.4.dylib
       0x1a5cd4000 -        0x1a5cd43f7  libHeimdalProxy.dylib (87.100.1) <FB8F974F-7D96-39FA-95E9-279EA48B75CC> /System/Library/Frameworks/Kerberos.framework/Versions/A/Libraries/libHeimdalProxy.dylib
       0x1a5d7d000 -        0x1a5d80bdd  libswiftObjectiveC.dylib (940.4) <30717944-0861-38E4-A24F-D74688370664> /usr/lib/swift/libswiftObjectiveC.dylib
       0x1a5d81000 -        0x1a5d9a1ff  libswiftos.dylib (1062.100.1) <3AF68747-A111-3B2C-98A8-FF478D3580C4> /usr/lib/swift/libswiftos.dylib
       0x1a6ec0000 -        0x1a6ef5fff  com.apple.ASEProcessing (1.41.51 - 1.41.51) <8EC08B90-BCD2-3B53-82A5-AC5CEECB1EA1> /System/Library/PrivateFrameworks/ASEProcessing.framework/Versions/A/ASEProcessing
       0x1a7fca000 -        0x1a8084d1f  com.apple.audio.midi.CoreMIDI (2.0 - 88) <9FB89E2E-E907-39CD-811C-17FB6CD4104D> /System/Library/Frameworks/CoreMIDI.framework/Versions/A/CoreMIDI
       0x1a8aab000 -        0x1a8aaf547  com.apple.IOSurfaceAccelerator (1.0.0 - 1.0.0) <55757B18-98CE-3A9F-87C2-A3784973D86C> /System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/Versions/A/IOSurfaceAccelerator
       0x1ad492000 -        0x1ad4a2dbf  com.apple.HID (1.0 - 1) <5F3E44DA-515C-3221-9ACC-0E62BD7EC83A> /System/Library/PrivateFrameworks/HID.framework/Versions/A/HID
       0x1b1785000 -        0x1b179469f  com.apple.NetFS (6.0 - 4.0) <0B96E5DA-D997-3D19-B5CC-F521BF30BF96> /System/Library/Frameworks/NetFS.framework/Versions/A/NetFS
       0x1b1c5c000 -        0x1b1c5dd3b  libswiftDarwin.dylib (310.100.8.0.1) <47B72D0E-165C-3F6E-A050-30571A1F638D> /usr/lib/swift/libswiftDarwin.dylib
       0x1b398d000 -        0x1b3a7b4df  libquic.dylib (4277.140.33.703.1) <A581C9E8-4428-3C23-97E5-9077C43640F5> /usr/lib/libquic.dylib
       0x1b3a86000 -        0x1b3aabebf  com.apple.private.SystemPolicy (1.0 - 1) <430AA172-7215-3DBC-8566-4263452ACB73> /System/Library/PrivateFrameworks/SystemPolicy.framework/Versions/A/SystemPolicy
       0x1b47de000 -        0x1b48665ff  com.apple.LoggingSupport (1.0 - 1643.120.5) <362B3C59-D323-3FBA-9AED-13D0FE7E9612> /System/Library/PrivateFrameworks/LoggingSupport.framework/Versions/A/LoggingSupport
       0x1b4867000 -        0x1b487362b  com.apple.MallocStackLogging (1.0 - 64570.58.1) <9C91BAC1-9606-3145-8426-49D7FE8C8EC0> /System/Library/PrivateFrameworks/MallocStackLogging.framework/Versions/A/MallocStackLogging
       0x1b4899000 -        0x1b48cd47f  libmis.dylib (436.100.18) <9A7AEDEC-561E-39A0-A2BD-A6A42DDB59BF> /usr/lib/libmis.dylib
       0x1b48ce000 -        0x1b48d1c7f  com.apple.gpusw.GPURawCounter (34 - 34) <C0AD752C-F619-3723-9F63-600BC676DACD> /System/Library/PrivateFrameworks/GPURawCounter.framework/Versions/A/GPURawCounter
       0x1b48f3000 -        0x1b48f9fff  libswiftCoreFoundation.dylib (2401) <40FD2B48-2BE4-3E57-8CD8-AF602778C80A> /usr/lib/swift/libswiftCoreFoundation.dylib
       0x1b4905000 -        0x1b494cb7a  libswiftXPC.dylib (69.120.3.701.1) <161177A2-D555-34B2-8142-F69C536D724D> /usr/lib/swift/libswiftXPC.dylib
       0x1b494e000 -        0x1b494eab3  libswiftIOKit.dylib (1) <824AFD0D-2EB0-3C70-86ED-12BE2FC4F097> /usr/lib/swift/libswiftIOKit.dylib
       0x1b81a5000 -        0x1b81bca4b  libswiftsimd.dylib (21) <47D29A41-C864-331C-BD59-F607FBA71516> /usr/lib/swift/libswiftsimd.dylib
       0x1b954e000 -        0x1b955729f  com.apple.IOAccelMemoryInfo (1.0 - 1) <86229073-8D3D-3DB0-A3FD-0D42BFE34C3F> /System/Library/PrivateFrameworks/IOAccelMemoryInfo.framework/Versions/A/IOAccelMemoryInfo
       0x1c14c1000 -        0x1c14c83b8  libswiftMetal.dylib (368.53) <27418F5E-E2EA-3B28-A13D-AD0A27C8E0D1> /usr/lib/swift/libswiftMetal.dylib
       0x1c5499000 -        0x1c54f701f  com.apple.osanalytics.OSAnalytics (1.0 - 1) <9797E1B8-168D-378A-AD7C-54EEE17C325A> /System/Library/PrivateFrameworks/OSAnalytics.framework/Versions/A/OSAnalytics
       0x1c6865000 -        0x1c6866e25  libswiftQuartzCore.dylib (4) <D59A8660-07B6-3E40-A9B5-78A86A45B451> /usr/lib/swift/libswiftQuartzCore.dylib
       0x1c6c5a000 -        0x1c6c5f967  com.apple.kperf (1.0 - 1) <3A611780-A6D6-3EA9-8362-57BA559CDAA0> /System/Library/PrivateFrameworks/kperf.framework/Versions/A/kperf
       0x1c6d64000 -        0x1c6d6945f  com.apple.MobileSystemServices (1.0 - 1) <36700161-9E6F-31C0-BBD4-143D4E6FA839> /System/Library/PrivateFrameworks/MobileSystemServices.framework/Versions/A/MobileSystemServices
       0x1caec1000 -        0x1caecf815  libswiftUniformTypeIdentifiers.dylib (840.9) <08FA298C-8EA7-313C-BE09-6EAE2A376607> /usr/lib/swift/libswiftUniformTypeIdentifiers.dylib
       0x1d046a000 -        0x1d046bd8b  libswiftOSLog.dylib (8) <5F11EAAB-A7F2-3FEB-86CA-D49199965174> /usr/lib/swift/libswiftOSLog.dylib
       0x1d3fa9000 -        0x1d40a5bdf  com.apple.Symbolication (16.0 - 64570.58.1) <DD9C5344-184C-366D-8503-AEAC71267AAD> /System/Library/PrivateFrameworks/Symbolication.framework/Versions/A/Symbolication
       0x1d80a8000 -        0x1d80b821f  com.apple.OSLog (1.0 - 1643.120.5) <C0DB3FD7-C6F1-3EB9-A8CD-EF8C3115A0ED> /System/Library/Frameworks/OSLog.framework/Versions/A/OSLog
       0x1d82e1000 -        0x1d83ea7dc  com.apple.InternalSwiftProtobuf (1.0 - 1.26.0) <C4A8C092-359E-3182-A0F7-F5F54E9F321C> /System/Library/PrivateFrameworks/InternalSwiftProtobuf.framework/Versions/A/InternalSwiftProtobuf
       0x1d84af000 -        0x1d84ba2ff  com.apple.HIDDisplay (1.0 - 1) <00D516D9-DB7A-3851-9AF0-1821590ED346> /System/Library/PrivateFrameworks/HIDDisplay.framework/Versions/A/HIDDisplay
       0x1df628000 -        0x1df628c5b  com.apple.FeatureFlags (1.0 - 97) <E9D53EC2-8C28-3408-899A-83D0CF4362FD> /System/Library/PrivateFrameworks/FeatureFlags.framework/Versions/A/FeatureFlags
       0x1e8eca000 -        0x1e8ecc65f  com.apple.ConfigProfileHelper (17.1 - 1722) <FD71C249-E565-3CDC-8162-2E30E5EBEF68> /System/Library/PrivateFrameworks/ConfigProfileHelper.framework/Versions/A/ConfigProfileHelper
       0x1ebe6e000 -        0x1ebe752f7  libCoreFSCache.dylib (301) <73C5D3E5-59F8-3A12-8392-F9EA5B62D5C0> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreFSCache.dylib
       0x1ebe76000 -        0x1ebe7b907  libCoreVMClient.dylib (301) <121C7234-D3FF-3A55-8C17-994031EF56B4> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreVMClient.dylib
       0x1ebe7c000 -        0x1ebe8c277  com.apple.opengl (21.1.1 - 21.1.1) <2465E3EB-5B14-3061-99AF-61523A179533> /System/Library/Frameworks/OpenGL.framework/Versions/A/OpenGL
       0x1ebe8d000 -        0x1ebe8f7af  libCVMSPluginSupport.dylib (21.1.2) <6A4671EC-7675-36B8-967D-483BD07A888E> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCVMSPluginSupport.dylib
       0x1ebe90000 -        0x1ebe986bf  libGFXShared.dylib (21.1.2) <573F3162-CB4E-3D9F-B613-3F1CD668F055> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGFXShared.dylib
       0x1ebe99000 -        0x1ebecbce3  libGLImage.dylib (21.1.2) <B113EB02-43AF-3623-A447-1D45A1EC227D> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLImage.dylib
       0x1ebecc000 -        0x1ebf0632f  libGLU.dylib (21.1.2) <7226A92D-AEC7-30C5-B6AE-13B12D95F933> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLU.dylib
       0x1ec058000 -        0x1ec061bcf  libGL.dylib (21.1.2) <CAC03BF8-DAA2-3894-A6B5-7CA7C95EF417> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGL.dylib
       0x1eda9d000 -        0x1edb6707f  com.apple.ExtensionFoundation (97 - 97) <DE58BA54-5AC8-3AD7-946C-EA63A2689BBC> /System/Library/Frameworks/ExtensionFoundation.framework/Versions/A/ExtensionFoundation
       0x1ef751000 -        0x1ef76e09f  com.apple.MPSBenchmarkLoop (1.0 - 1) <86996885-5BC7-392C-8760-7188A78D83FE> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSBenchmarkLoop.framework/Versions/A/MPSBenchmarkLoop
       0x1ef76f000 -        0x1ef7831bf  com.apple.MPSFunctions (1.0 - 1) <201EED9C-26F5-3397-996F-62E4F0B87B16> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSFunctions.framework/Versions/A/MPSFunctions
       0x1f2381000 -        0x1f24bb022  com.apple.SwiftData (1.0 - 98.1) <67E227B6-E942-31E3-A220-3080BD75B6EA> /System/Library/Frameworks/SwiftData.framework/Versions/A/SwiftData
       0x235845000 -        0x23589b20f  com.apple.AppleKeyStore (1.0 - 1.0) <1DDFB9BB-0945-3CEA-B540-213875C81530> /System/Library/PrivateFrameworks/AppleKeyStore.framework/Versions/A/AppleKeyStore
       0x235fd3000 -        0x235febc5f  com.apple.private.AppleMobileFileIntegrity-fmk (1.0 - 1) <BC34DA62-4AE3-3ABA-991B-018548C741D3> /System/Library/PrivateFrameworks/AppleMobileFileIntegrity.framework/Versions/A/AppleMobileFileIntegrity
       0x2363c3000 -        0x2363f157f  com.apple.imgaudio.AudioAnalytics (1.0 - 1) <06B799F0-262D-379C-AA93-3AC828242F75> /System/Library/PrivateFrameworks/AudioAnalytics.framework/Versions/A/AudioAnalytics
       0x2399df000 -        0x239b22297  com.apple.CollectionsInternal (1.1.0 - 103.5) <C169398F-E4C2-304D-9339-9F595C1A99EC> /System/Library/PrivateFrameworks/CollectionsInternal.framework/Versions/A/CollectionsInternal
       0x23fc37000 -        0x23fc376e3  com.apple.FontServices (1.0 - 1) <B7FC7AD4-62BA-341D-B845-19DC68F924E5> /System/Library/PrivateFrameworks/FontServices.framework/Versions/A/FontServices
       0x23fc38000 -        0x23fd00def  libXTFontStaticRegistryData.dylib (309.6.0.2) <1263333D-F4D2-3B46-8994-FFB54F1F72E8> /System/Library/PrivateFrameworks/FontServices.framework/libXTFontStaticRegistryData.dylib
       0x23fd02000 -        0x23fd0dfdf  com.apple.FramePacing (1.0 - 1) <3ECD4CAD-0462-3E93-95B4-B15E12E54226> /System/Library/PrivateFrameworks/FramePacing.framework/Versions/A/FramePacing
       0x240877000 -        0x24087c747  libGPUCompilerUtils.dylib (32023.622) <E6235CA0-027F-3C97-8921-B74EBF1FDD2B> /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/32023/Libraries/libGPUCompilerUtils.dylib
       0x244906000 -        0x24494601f  libllvm-flatbuffers.dylib (32023.622) <C4FD413F-5511-33B4-AB1E-02A61D1E5B53> /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/32023/Libraries/libllvm-flatbuffers.dylib
       0x249456000 -        0x24953ac3f  com.apple.InstalledContentLibrary (1.0 - 1.0) <17C048FB-640C-3711-ADF1-00DAC1DFFCE8> /System/Library/PrivateFrameworks/InstalledContentLibrary.framework/Versions/A/InstalledContentLibrary
       0x24dc22000 -        0x24e2b37cf  com.apple.MIL (3405.2 - 3405.2.1) <06A85764-DE6F-3690-A61B-6658B4712A2E> /System/Library/PrivateFrameworks/MIL.framework/Versions/A/MIL
       0x250833000 -        0x250888c3f  com.apple.MessageSecurity (1.0 - 115.100.9) <8613A080-9D67-3E12-AEF0-5227A6D70302> /System/Library/PrivateFrameworks/MessageSecurity.framework/Versions/A/MessageSecurity
       0x254ad0000 -        0x254bef7af  com.apple.ParsingInternal (0.0.1 - 103.5) <250D6507-261D-38BB-AABD-982657C69ABA> /System/Library/PrivateFrameworks/ParsingInternal.framework/Versions/A/ParsingInternal
       0x257d39000 -        0x257d5867f  com.apple.accessibility.PhotosensitivityProcessing (1.0 - 1) <5C21B70D-5EAF-3220-BFB6-A5D94B761588> /System/Library/PrivateFrameworks/PhotosensitivityProcessing.framework/Versions/A/PhotosensitivityProcessing
       0x258bcc000 -        0x258c4f47f  com.apple.ProDisplayLibrary (9.4.6 - 9.4.6) <46F991AE-A5EC-3591-ABB0-C45CA27A4CCC> /System/Library/PrivateFrameworks/ProDisplayLibrary.framework/Versions/A/ProDisplayLibrary
       0x25988e000 -        0x259896efb  com.apple.ReflectionInternal (1.0.0 - 103.5) <7448763B-E0BF-3F1A-BB98-A2002CA482D6> /System/Library/PrivateFrameworks/ReflectionInternal.framework/Versions/A/ReflectionInternal
       0x25a565000 -        0x25a579a87  com.apple.RuntimeInternal (1.0.0 - 103.5) <EA3ACABE-0C19-3709-B32E-0FFBA2713C4C> /System/Library/PrivateFrameworks/RuntimeInternal.framework/Versions/A/RuntimeInternal
       0x263af4000 -        0x263b2000f  com.apple.security.SwiftASN1Internal (1.0 - 1) <C75EA3C8-A72E-3F07-9DAF-0D034CA601ED> /System/Library/PrivateFrameworks/SwiftASN1Internal.framework/Versions/A/SwiftASN1Internal
       0x269dfa000 -        0x269dfb197  com.apple.VideoToolboxParavirtualizationSupport (40.7.1 - 40.7.1) <CDB24DDE-D8AD-3041-8D87-F84ED8264331> /System/Library/PrivateFrameworks/VideoToolboxParavirtualizationSupport.framework/Versions/A/VideoToolboxParavirtualizationSupport
       0x272d2b000 -        0x272dc3c27  libAppleArchive.dylib (423.100.6.700.1) <5128832C-9B88-36B2-B94C-C65277D2A5B5> /usr/lib/libAppleArchive.dylib
       0x272e60000 -        0x272e6a6df  libCoreEntitlements.dylib (69.100.2) <7849F974-A2DC-39C4-B22F-A0EC54C4BC4F> /usr/lib/libCoreEntitlements.dylib
       0x273008000 -        0x27300f109  libRosetta.dylib (349) <CD13AF03-27E5-387A-8DF1-7016C957167A> /usr/lib/libRosetta.dylib
       0x27306b000 -        0x27307441f  libTLE.dylib (69.100.2) <9E333A53-04E7-3A7E-99DA-2B429B9C49EE> /usr/lib/libTLE.dylib
       0x27329f000 -        0x2733af4b7  libcrypto.46.dylib (107) <987143A3-4E87-30AA-AB95-24B47B1263BF> /usr/lib/libcrypto.46.dylib
       0x2733ed000 -        0x273408567  libhvf.dylib (9) <BE413B25-2BA7-31D6-84A1-3C128E5F4854> /usr/lib/libhvf.dylib
       0x273dc9000 -        0x273e011d7  libssl.48.dylib (107) <96B1B021-485D-3BB6-A4D5-172D1456B736> /usr/lib/libssl.48.dylib
       0x273fec000 -        0x274000a7f  libswiftDistributed.dylib (6.1.2 - 6.1.2.1.101) <E2F42C9C-1CB3-3600-A3A5-A0D57C2DB42A> /usr/lib/swift/libswiftDistributed.dylib
       0x274018000 -        0x274025e97  libswiftObservation.dylib (6.1.2 - 6.1.2.1.101) <E474E0E9-5DF7-3118-93A3-504F5B64A7E0> /usr/lib/swift/libswiftObservation.dylib
       0x274035000 -        0x274041847  libswiftRegexBuilder.dylib (6.1.2 - 6.1.2.1.101) <28637CAD-351F-307C-BE73-0B7EB1CD4BE3> /usr/lib/swift/libswiftRegexBuilder.dylib
       0x274085000 -        0x27408e97f  libswiftSynchronization.dylib (6.1.2 - 6.1.2.1.101) <DDD8BB43-A479-350B-ABD0-6100242F6C6F> /usr/lib/swift/libswiftSynchronization.dylib
       0x27408f000 -        0x2740a96f7  libswiftSystem.dylib (64) <922EA785-FFCA-3B66-9CEA-14104120889A> /usr/lib/swift/libswiftSystem.dylib
       0x2740fe000 -        0x2741007ef  libswift_Builtin_float.dylib (6.1.2 - 6.1.2.1.101) <D79D3848-3693-327A-92D2-6ED191DE581D> /usr/lib/swift/libswift_Builtin_float.dylib
       0x274101000 -        0x274181c63  libswift_Concurrency.dylib (6.1.2 - 6.1.2.1.101) <2565BE0C-1131-3228-B73D-FDD2F7C2E346> /usr/lib/swift/libswift_Concurrency.dylib
       0x2741bd000 -        0x27425f2cf  libswift_RegexParser.dylib (6.1.2 - 6.1.2.1.101) <E8115D8A-01FC-3E0B-90EA-3E3B1F6B0B56> /usr/lib/swift/libswift_RegexParser.dylib
       0x274260000 -        0x2742efe57  libswift_StringProcessing.dylib (6.1.2 - 6.1.2.1.101) <07CCC815-3FE2-3BC3-A21E-CAF4A457765C> /usr/lib/swift/libswift_StringProcessing.dylib
       0x2742f3000 -        0x2742f4497  libswift_errno.dylib (310.100.8.0.1) <BB0AD72D-BCE4-3D76-B91F-FD2D3495316B> /usr/lib/swift/libswift_errno.dylib
       0x2742f5000 -        0x2742f777f  libswift_math.dylib (310.100.8.0.1) <5853726B-6CF7-305B-92F9-63063BBE372C> /usr/lib/swift/libswift_math.dylib
